Dataset,Modelo,Seed,k,DSEL_perc,Tempo_segundos,MAE,RMSE,R2,MAE_RARE,RMSE_RARE,RARES_TEST,PERC_RARES_TEST,P10_train,P90_train
lungcancer,Decision Tree,0,,,0.031116724014282227,2.9843632958801494,4.037292727641155,-1.0758215110883151,4.78162280701754,5.820010019760868,19,21.34831460674157,0.9400000000000003,8.293333333333333
lungcancer,Decision Tree,0,,,0.031116724014282227,2.9843632958801494,4.037292727641155,-1.0758215110883151,4.78162280701754,5.820010019760868,19,21.34831460674157,0.9400000000000003,8.293333333333333
lungcancer,Random Forest,0,,,0.6785991191864014,2.0094940074906362,2.66006869394523,0.09885384656100138,4.191720614035084,4.652610693465813,19,21.34831460674157,0.9400000000000003,8.293333333333333
lungcancer,Random Forest,0,,,0.6785991191864014,2.0094940074906362,2.66006869394523,0.09885384656100138,4.191720614035084,4.652610693465813,19,21.34831460674157,0.9400000000000003,8.293333333333333
lungcancer,Bagging,0,,,10.546065092086792,2.0203191011235946,2.6703469150499144,0.0918765279154915,4.238298245614033,4.721968018352621,19,21.34831460674157,0.9400000000000003,8.293333333333333
lungcancer,Bagging,0,,,10.546065092086792,2.0203191011235946,2.6703469150499144,0.0918765279154915,4.238298245614033,4.721968018352621,19,21.34831460674157,0.9400000000000003,8.293333333333333
lungcancer,DESREG-SE,0,5.0,0.5,2.1483912467956543,1.9600404868913854,2.5877891571231735,0.147160500119629,4.136528888888887,4.527725409733416,19,21.34831460674157,0.9400000000000003,8.293333333333333
lungcancer,DESREG-SE,0,5.0,0.5,2.1483912467956543,1.9600404868913854,2.5877891571231735,0.147160500119629,4.136528888888887,4.527725409733416,19,21.34831460674157,0.9400000000000003,8.293333333333333
lungcancer,DESREG-DRS,0,5.0,0.5,31.86122226715088,2.122347003745318,2.765867562443003,0.025745789935368912,4.055177192982453,4.63451837448305,19,21.34831460674157,0.9400000000000003,8.293333333333333
lungcancer,DESREG-DRS,0,5.0,0.5,31.86122226715088,2.122347003745318,2.765867562443003,0.025745789935368912,4.055177192982453,4.63451837448305,19,21.34831460674157,0.9400000000000003,8.293333333333333
lungcancer,DESREG-DES,0,5.0,0.5,40.80122780799866,2.0766471142777316,2.6795445978628107,0.08560991408171792,4.234974431818179,4.619098603984138,19,21.34831460674157,0.9400000000000003,8.293333333333333
lungcancer,DESREG-DES,0,5.0,0.5,40.80122780799866,2.0766471142777316,2.6795445978628107,0.08560991408171792,4.234974431818179,4.619098603984138,19,21.34831460674157,0.9400000000000003,8.293333333333333
lungcancer,Decision Tree,1,,,0.0065746307373046875,2.506975655430711,3.3023487425680185,0.023503010204055874,3.138033333333334,3.9257647344179984,25,28.08988764044944,0.9798333333333334,8.068333333333332
lungcancer,Decision Tree,1,,,0.0065746307373046875,2.506975655430711,3.3023487425680185,0.023503010204055874,3.138033333333334,3.9257647344179984,25,28.08988764044944,0.9798333333333334,8.068333333333332
lungcancer,Random Forest,1,,,0.28981971740722656,1.9714401685393252,2.6673622198677847,0.36292724787177033,3.6130936666666673,4.3103587278287465,25,28.08988764044944,0.9798333333333334,8.068333333333332
lungcancer,Random Forest,1,,,0.28981971740722656,1.9714401685393252,2.6673622198677847,0.36292724787177033,3.6130936666666673,4.3103587278287465,25,28.08988764044944,0.9798333333333334,8.068333333333332
lungcancer,Bagging,1,,,0.24106216430664062,2.0038181647940068,2.7182125246803204,0.33840554320550065,3.6433233333333335,4.345215599958444,25,28.08988764044944,0.9798333333333334,8.068333333333332
lungcancer,Bagging,1,,,0.24106216430664062,2.0038181647940068,2.7182125246803204,0.33840554320550065,3.6433233333333335,4.345215599958444,25,28.08988764044944,0.9798333333333334,8.068333333333332
lungcancer,DESREG-SE,1,5.0,0.5,5.4914281368255615,2.0931936329588012,2.766852530318245,0.31451640743104237,3.8799369777777777,4.4354361837776946,25,28.08988764044944,0.9798333333333334,8.068333333333332
lungcancer,DESREG-SE,1,5.0,0.5,5.4914281368255615,2.0931936329588012,2.766852530318245,0.31451640743104237,3.8799369777777777,4.4354361837776946,25,28.08988764044944,0.9798333333333334,8.068333333333332
lungcancer,DESREG-DRS,1,5.0,0.5,30.576500415802002,2.161112734082397,3.008882147007717,0.18934625331655086,4.103925999999999,4.941331007083684,25,28.08988764044944,0.9798333333333334,8.068333333333332
lungcancer,DESREG-DRS,1,5.0,0.5,30.576500415802002,2.161112734082397,3.008882147007717,0.18934625331655086,4.103925999999999,4.941331007083684,25,28.08988764044944,0.9798333333333334,8.068333333333332
lungcancer,DESREG-DES,1,5.0,0.5,38.87595009803772,2.0706368932840986,2.847661873944924,0.2738908980944339,4.038200314814815,4.723565269009021,25,28.08988764044944,0.9798333333333334,8.068333333333332
lungcancer,DESREG-DES,1,5.0,0.5,38.87595009803772,2.0706368932840986,2.847661873944924,0.2738908980944339,4.038200314814815,4.723565269009021,25,28.08988764044944,0.9798333333333334,8.068333333333332
lungcancer,Decision Tree,2,,,0.006125688552856445,2.855889513108614,3.9630244496724503,-0.3996798499438461,3.974484126984127,4.943788708301361,21,23.595505617977526,0.8043333333333335,7.983333333333335
lungcancer,Decision Tree,2,,,0.006125688552856445,2.855889513108614,3.9630244496724503,-0.3996798499438461,3.974484126984127,4.943788708301361,21,23.595505617977526,0.8043333333333335,7.983333333333335
lungcancer,Random Forest,2,,,0.2721292972564697,2.111319288389512,2.786673530498979,0.307934193955096,4.044278571428571,4.650211385255461,21,23.595505617977526,0.8043333333333335,7.983333333333335
lungcancer,Random Forest,2,,,0.2721292972564697,2.111319288389512,2.786673530498979,0.307934193955096,4.044278571428571,4.650211385255461,21,23.595505617977526,0.8043333333333335,7.983333333333335
lungcancer,Bagging,2,,,0.2964804172515869,2.0879917602996247,2.8067459170768307,0.29792839879579647,4.114461904761903,4.746975958238594,21,23.595505617977526,0.8043333333333335,7.983333333333335
lungcancer,Bagging,2,,,0.2964804172515869,2.0879917602996247,2.8067459170768307,0.29792839879579647,4.114461904761903,4.746975958238594,21,23.595505617977526,0.8043333333333335,7.983333333333335
lungcancer,DESREG-SE,2,5.0,0.5,6.863741874694824,2.1842422721598,2.8921858454818086,0.2545344132780327,4.413864973544973,4.904027708412947,21,23.595505617977526,0.8043333333333335,7.983333333333335
lungcancer,DESREG-SE,2,5.0,0.5,6.863741874694824,2.1842422721598,2.8921858454818086,0.2545344132780327,4.413864973544973,4.904027708412947,21,23.595505617977526,0.8043333333333335,7.983333333333335
lungcancer,DESREG-DRS,2,5.0,0.5,30.160521984100342,2.3923936329588003,3.1712163021317803,0.10375460382539081,4.729601587301587,5.26946393870849,21,23.595505617977526,0.8043333333333335,7.983333333333335
lungcancer,DESREG-DRS,2,5.0,0.5,30.160521984100342,2.3923936329588003,3.1712163021317803,0.10375460382539081,4.729601587301587,5.26946393870849,21,23.595505617977526,0.8043333333333335,7.983333333333335
lungcancer,DESREG-DES,2,5.0,0.5,57.570021867752075,2.220440087296182,2.9251108191741864,0.23746487177993092,4.298439548374904,4.8755780067999455,21,23.595505617977526,0.8043333333333335,7.983333333333335
lungcancer,DESREG-DES,2,5.0,0.5,57.570021867752075,2.220440087296182,2.9251108191741864,0.23746487177993092,4.298439548374904,4.8755780067999455,21,23.595505617977526,0.8043333333333335,7.983333333333335
lungcancer,Decision Tree,3,,,0.01588749885559082,2.5660955056179766,3.6882976559571246,-0.6505707732300428,3.6415416666666665,5.1405105433053375,20,22.47191011235955,0.8566666666666672,8.08333333333333
lungcancer,Decision Tree,3,,,0.01588749885559082,2.5660955056179766,3.6882976559571246,-0.6505707732300428,3.6415416666666665,5.1405105433053375,20,22.47191011235955,0.8566666666666672,8.08333333333333
lungcancer,Random Forest,3,,,0.7236478328704834,2.3654930711610485,2.9050002363098635,-0.023940143255987367,3.3420045833333347,3.9447458860546596,20,22.47191011235955,0.8566666666666672,8.08333333333333
lungcancer,Random Forest,3,,,0.7236478328704834,2.3654930711610485,2.9050002363098635,-0.023940143255987367,3.3420045833333347,3.9447458860546596,20,22.47191011235955,0.8566666666666672,8.08333333333333
lungcancer,Bagging,3,,,0.5299017429351807,2.4041921348314608,2.9916526346858814,-0.08593681501874118,3.3839308333333356,4.021766583357855,20,22.47191011235955,0.8566666666666672,8.08333333333333
lungcancer,Bagging,3,,,0.5299017429351807,2.4041921348314608,2.9916526346858814,-0.08593681501874118,3.3839308333333356,4.021766583357855,20,22.47191011235955,0.8566666666666672,8.08333333333333
lungcancer,DESREG-SE,3,5.0,0.5,10.072997331619263,2.2451327215980026,2.68869344050503,0.12286831215466543,3.3663410555555564,3.7495507325549737,20,22.47191011235955,0.8566666666666672,8.08333333333333
lungcancer,DESREG-SE,3,5.0,0.5,10.072997331619263,2.2451327215980026,2.68869344050503,0.12286831215466543,3.3663410555555564,3.7495507325549737,20,22.47191011235955,0.8566666666666672,8.08333333333333
lungcancer,DESREG-DRS,3,5.0,0.5,50.139710664749146,2.1860971910112355,2.6923688190675175,0.12046863774378236,3.0105200000000014,3.4852549216863467,20,22.47191011235955,0.8566666666666672,8.08333333333333
lungcancer,DESREG-DRS,3,5.0,0.5,50.139710664749146,2.1860971910112355,2.6923688190675175,0.12046863774378236,3.0105200000000014,3.4852549216863467,20,22.47191011235955,0.8566666666666672,8.08333333333333
lungcancer,DESREG-DES,3,5.0,0.5,55.45722579956055,2.35719814638493,2.8474759705266113,0.016210096301427557,3.51236790277778,3.9515063212389756,20,22.47191011235955,0.8566666666666672,8.08333333333333
lungcancer,DESREG-DES,3,5.0,0.5,55.45722579956055,2.35719814638493,2.8474759705266113,0.016210096301427557,3.51236790277778,3.9515063212389756,20,22.47191011235955,0.8566666666666672,8.08333333333333
lungcancer,Decision Tree,4,,,0.018660783767700195,2.658932584269662,3.524496293953561,-0.5722317199368523,3.5381547619047606,4.221706468473663,14,15.730337078651685,0.8160000000000003,8.3
lungcancer,Decision Tree,4,,,0.018660783767700195,2.658932584269662,3.524496293953561,-0.5722317199368523,3.5381547619047606,4.221706468473663,14,15.730337078651685,0.8160000000000003,8.3
lungcancer,Random Forest,4,,,0.5373795032501221,2.1580962546816473,2.637849997513212,0.11931088506209764,3.356345238095234,3.824210542077781,14,15.730337078651685,0.8160000000000003,8.3
lungcancer,Random Forest,4,,,0.5373795032501221,2.1580962546816473,2.637849997513212,0.11931088506209764,3.356345238095234,3.824210542077781,14,15.730337078651685,0.8160000000000003,8.3
lungcancer,Bagging,4,,,0.4304842948913574,2.1840941947565535,2.686219215057696,0.08671707036875886,3.5127821428571386,4.038685338354798,14,15.730337078651685,0.8160000000000003,8.3
lungcancer,Bagging,4,,,0.4304842948913574,2.1840941947565535,2.686219215057696,0.08671707036875886,3.5127821428571386,4.038685338354798,14,15.730337078651685,0.8160000000000003,8.3
lungcancer,DESREG-SE,4,5.0,0.5,5.259019374847412,2.0672310112359544,2.555257743285036,0.17359704102843798,3.87161333333333,4.3167647444070925,14,15.730337078651685,0.8160000000000003,8.3
lungcancer,DESREG-SE,4,5.0,0.5,5.259019374847412,2.0672310112359544,2.555257743285036,0.17359704102843798,3.87161333333333,4.3167647444070925,14,15.730337078651685,0.8160000000000003,8.3
lungcancer,DESREG-DRS,4,5.0,0.5,30.82555389404297,1.9801891385767783,2.61410722950199,0.13509335486350116,3.723030952380948,4.483793797056656,14,15.730337078651685,0.8160000000000003,8.3
lungcancer,DESREG-DRS,4,5.0,0.5,30.82555389404297,1.9801891385767783,2.61410722950199,0.13509335486350116,3.723030952380948,4.483793797056656,14,15.730337078651685,0.8160000000000003,8.3
lungcancer,DESREG-DES,4,5.0,0.5,46.37628889083862,2.09230693521626,2.5846430890472476,0.1544805585707556,3.902228016474262,4.3754963088908125,14,15.730337078651685,0.8160000000000003,8.3
lungcancer,DESREG-DES,4,5.0,0.5,46.37628889083862,2.09230693521626,2.5846430890472476,0.1544805585707556,3.902228016474262,4.3754963088908125,14,15.730337078651685,0.8160000000000003,8.3
mortgage,Decision Tree,0,,,0.012459278106689453,0.14204761904761906,0.23699809121192364,0.9944875721548871,0.25069767441860463,0.3875744489622248,43,20.476190476190474,4.19,12.154000000000002
mortgage,Decision Tree,0,,,0.012459278106689453,0.14204761904761906,0.23699809121192364,0.9944875721548871,0.25069767441860463,0.3875744489622248,43,20.476190476190474,4.19,12.154000000000002
mortgage,Random Forest,0,,,0.40907883644104004,0.09771761904761887,0.1792584583911233,0.9968463569475569,0.17221395348837207,0.27868464548286015,43,20.476190476190474,4.19,12.154000000000002
mortgage,Random Forest,0,,,0.40907883644104004,0.09771761904761887,0.1792584583911233,0.9968463569475569,0.17221395348837207,0.27868464548286015,43,20.476190476190474,4.19,12.154000000000002
mortgage,Bagging,0,,,0.3356630802154541,0.09484095238095243,0.17704099552148392,0.9969238967579394,0.16140930232558134,0.2691312448913062,43,20.476190476190474,4.19,12.154000000000002
mortgage,Bagging,0,,,0.3356630802154541,0.09484095238095243,0.17704099552148392,0.9969238967579394,0.16140930232558134,0.2691312448913062,43,20.476190476190474,4.19,12.154000000000002
mortgage,DESREG-SE,0,5.0,0.5,5.2143800258636475,0.10311726984126987,0.18613784112656742,0.9965996582603819,0.18357953488372097,0.27634052113598084,43,20.476190476190474,4.19,12.154000000000002
mortgage,DESREG-SE,0,5.0,0.5,5.2143800258636475,0.10311726984126987,0.18613784112656742,0.9965996582603819,0.18357953488372097,0.27634052113598084,43,20.476190476190474,4.19,12.154000000000002
mortgage,DESREG-DRS,0,5.0,0.5,70.50662231445312,0.11695333333333333,0.22290195709367505,0.9951238058998966,0.1957581395348836,0.33810052447632044,43,20.476190476190474,4.19,12.154000000000002
mortgage,DESREG-DRS,0,5.0,0.5,70.50662231445312,0.11695333333333333,0.22290195709367505,0.9951238058998966,0.1957581395348836,0.33810052447632044,43,20.476190476190474,4.19,12.154000000000002
mortgage,DESREG-DES,0,5.0,0.5,95.74831032752991,0.089788817621532,0.15020205077120305,0.9977858606719839,0.14361890214436746,0.22599903856604284,43,20.476190476190474,4.19,12.154000000000002
mortgage,DESREG-DES,0,5.0,0.5,95.74831032752991,0.089788817621532,0.15020205077120305,0.9977858606719839,0.14361890214436746,0.22599903856604284,43,20.476190476190474,4.19,12.154000000000002
mortgage,Decision Tree,1,,,0.01206064224243164,0.11080952380952386,0.18800075987688383,0.9964027407432016,0.17977777777777765,0.2454429103115878,45,21.428571428571427,4.27,12.28
mortgage,Decision Tree,1,,,0.01206064224243164,0.11080952380952386,0.18800075987688383,0.9964027407432016,0.17977777777777765,0.2454429103115878,45,21.428571428571427,4.27,12.28
mortgage,Random Forest,1,,,-0.272707462310791,0.08153523809523795,0.143270245141331,0.9979108744643775,0.14260444444444303,0.20268684877580603,45,21.428571428571427,4.27,12.28
mortgage,Random Forest,1,,,-0.272707462310791,0.08153523809523795,0.143270245141331,0.9979108744643775,0.14260444444444303,0.20268684877580603,45,21.428571428571427,4.27,12.28
mortgage,Bagging,1,,,0.46874499320983887,0.08490476190476186,0.1445651673780639,0.9978729394334351,0.14874222222222222,0.21270523161303673,45,21.428571428571427,4.27,12.28
mortgage,Bagging,1,,,0.46874499320983887,0.08490476190476186,0.1445651673780639,0.9978729394334351,0.14874222222222222,0.21270523161303673,45,21.428571428571427,4.27,12.28
mortgage,DESREG-SE,1,5.0,0.5,3.840494155883789,0.09137638095238108,0.17057325315553887,0.9970387546329039,0.1667152592592595,0.24516954651882647,45,21.428571428571427,4.27,12.28
mortgage,DESREG-SE,1,5.0,0.5,3.840494155883789,0.09137638095238108,0.17057325315553887,0.9970387546329039,0.1667152592592595,0.24516954651882647,45,21.428571428571427,4.27,12.28
mortgage,DESREG-DRS,1,5.0,0.5,70.16723680496216,0.10807142857142853,0.18664392735647115,0.9964544773988915,0.17210666666666696,0.26492413673016346,45,21.428571428571427,4.27,12.28
mortgage,DESREG-DRS,1,5.0,0.5,70.16723680496216,0.10807142857142853,0.18664392735647115,0.9964544773988915,0.17210666666666696,0.26492413673016346,45,21.428571428571427,4.27,12.28
mortgage,DESREG-DES,1,5.0,0.5,103.98933482170105,0.08276807380185969,0.14583921420195275,0.9978352828352933,0.144413565977233,0.215532546966774,45,21.428571428571427,4.27,12.28
mortgage,DESREG-DES,1,5.0,0.5,103.98933482170105,0.08276807380185969,0.14583921420195275,0.9978352828352933,0.144413565977233,0.215532546966774,45,21.428571428571427,4.27,12.28
mortgage,Decision Tree,2,,,0.012870073318481445,0.1276190476190476,0.205870972074397,0.9960616386004278,0.20346938775510207,0.2878314416034326,49,23.333333333333332,4.266,12.102
