Dataset,Modelo,Seed,k,DSEL_perc,Tempo_segundos,MAE,RMSE,R2,MAE_RARE,RMSE_RARE,RARES_TEST,PERC_RARES_TEST,P10_train,P90_train
mortgage,Decision Tree,2,,,0.012870073318481445,0.1276190476190476,0.205870972074397,0.9960616386004278,0.20346938775510207,0.2878314416034326,49,23.333333333333332,4.266,12.102
mortgage,Random Forest,2,,,0.6080179214477539,0.09111142857142827,0.16199789739964163,0.9975613802236083,0.15221020408163272,0.22880264778330897,49,23.333333333333332,4.266,12.102
mortgage,Random Forest,2,,,0.6080179214477539,0.09111142857142827,0.16199789739964163,0.9975613802236083,0.15221020408163272,0.22880264778330897,49,23.333333333333332,4.266,12.102
mortgage,Bagging,2,,,0.7098934650421143,0.09445047619047624,0.16207326444425998,0.9975591106346624,0.16447755102040787,0.2342927298601175,49,23.333333333333332,4.266,12.102
mortgage,Bagging,2,,,0.7098934650421143,0.09445047619047624,0.16207326444425998,0.9975591106346624,0.16447755102040787,0.2342927298601175,49,23.333333333333332,4.266,12.102
mortgage,DESREG-SE,2,5.0,0.5,4.823524713516235,0.09578717460317458,0.17629362395502504,0.9971119909712866,0.16680054421768725,0.24614326486990548,49,23.333333333333332,4.266,12.102
mortgage,DESREG-SE,2,5.0,0.5,4.823524713516235,0.09578717460317458,0.17629362395502504,0.9971119909712866,0.16680054421768725,0.24614326486990548,49,23.333333333333332,4.266,12.102
mortgage,DESREG-DRS,2,5.0,0.5,68.93947982788086,0.11851619047619033,0.20773001708949035,0.99599018949254,0.17506938775510186,0.27187753845870954,49,23.333333333333332,4.266,12.102
mortgage,DESREG-DRS,2,5.0,0.5,68.93947982788086,0.11851619047619033,0.20773001708949035,0.99599018949254,0.17506938775510186,0.27187753845870954,49,23.333333333333332,4.266,12.102
mortgage,DESREG-DES,2,5.0,0.5,95.1086995601654,0.08810463473563465,0.16150603031103264,0.9975761662902121,0.15672657831963963,0.2270222303711749,49,23.333333333333332,4.266,12.102
mortgage,DESREG-DES,2,5.0,0.5,95.1086995601654,0.08810463473563465,0.16150603031103264,0.9975761662902121,0.15672657831963963,0.2270222303711749,49,23.333333333333332,4.266,12.102
mortgage,Decision Tree,3,,,0.014678239822387695,0.14952380952380948,0.31393660263847933,0.9913606699691503,0.2648076923076921,0.5383361117654741,52,24.761904761904763,4.222000000000001,12.004000000000001
mortgage,Decision Tree,3,,,0.014678239822387695,0.14952380952380948,0.31393660263847933,0.9913606699691503,0.2648076923076921,0.5383361117654741,52,24.761904761904763,4.222000000000001,12.004000000000001
mortgage,Random Forest,3,,,0.4614720344543457,0.09822095238095217,0.18027533016657274,0.9971511554261019,0.17429230769230827,0.3068572751421951,52,24.761904761904763,4.222000000000001,12.004000000000001
mortgage,Random Forest,3,,,0.4614720344543457,0.09822095238095217,0.18027533016657274,0.9971511554261019,0.17429230769230827,0.3068572751421951,52,24.761904761904763,4.222000000000001,12.004000000000001
mortgage,Bagging,3,,,0.48409342765808105,0.10243809523809524,0.18477855678519364,0.9970070511273575,0.17618461538461508,0.3102237034042467,52,24.761904761904763,4.222000000000001,12.004000000000001
mortgage,Bagging,3,,,0.48409342765808105,0.10243809523809524,0.18477855678519364,0.9970070511273575,0.17618461538461508,0.3102237034042467,52,24.761904761904763,4.222000000000001,12.004000000000001
mortgage,DESREG-SE,3,5.0,0.5,6.787268400192261,0.09238209523809525,0.15504083885413114,0.9978928843363201,0.15303000000000042,0.24304392946104122,52,24.761904761904763,4.222000000000001,12.004000000000001
mortgage,DESREG-SE,3,5.0,0.5,6.787268400192261,0.09238209523809525,0.15504083885413114,0.9978928843363201,0.15303000000000042,0.24304392946104122,52,24.761904761904763,4.222000000000001,12.004000000000001
mortgage,DESREG-DRS,3,5.0,0.5,73.8629059791565,0.1197342857142855,0.21054819468642869,0.9961140321739065,0.21592692307692307,0.363900758872103,52,24.761904761904763,4.222000000000001,12.004000000000001
mortgage,DESREG-DRS,3,5.0,0.5,73.8629059791565,0.1197342857142855,0.21054819468642869,0.9961140321739065,0.21592692307692307,0.363900758872103,52,24.761904761904763,4.222000000000001,12.004000000000001
mortgage,DESREG-DES,3,5.0,0.5,92.6183569431305,0.09889607967429406,0.17038372788224154,0.9974552074262041,0.1776914101176608,0.2757959441607768,52,24.761904761904763,4.222000000000001,12.004000000000001
mortgage,DESREG-DES,3,5.0,0.5,92.6183569431305,0.09889607967429406,0.17038372788224154,0.9974552074262041,0.1776914101176608,0.2757959441607768,52,24.761904761904763,4.222000000000001,12.004000000000001
mortgage,Decision Tree,4,,,0.014393091201782227,0.11957142857142855,0.19253818421537158,0.9962406575786376,0.2317142857142856,0.3428577380947213,35,16.666666666666664,4.14,12.182000000000002
mortgage,Decision Tree,4,,,0.014393091201782227,0.11957142857142855,0.19253818421537158,0.9962406575786376,0.2317142857142856,0.3428577380947213,35,16.666666666666664,4.14,12.182000000000002
mortgage,Random Forest,4,,,0.4459209442138672,0.0760533333333332,0.12605054617285885,0.9983887326549842,0.16585142857142715,0.2534072712904191,35,16.666666666666664,4.14,12.182000000000002
mortgage,Random Forest,4,,,0.4459209442138672,0.0760533333333332,0.12605054617285885,0.9983887326549842,0.16585142857142715,0.2534072712904191,35,16.666666666666664,4.14,12.182000000000002
mortgage,Bagging,4,,,0.3874945640563965,0.07575047619047619,0.12248041087300053,0.9984787120998196,0.16653714285714272,0.24079960607466566,35,16.666666666666664,4.14,12.182000000000002
mortgage,Bagging,4,,,0.3874945640563965,0.07575047619047619,0.12248041087300053,0.9984787120998196,0.16653714285714272,0.24079960607466566,35,16.666666666666664,4.14,12.182000000000002
mortgage,DESREG-SE,4,5.0,0.5,5.1777870655059814,0.08075790476190478,0.1340266283358229,0.9981783693432431,0.17184800000000006,0.26759489219981153,35,16.666666666666664,4.14,12.182000000000002
mortgage,DESREG-SE,4,5.0,0.5,5.1777870655059814,0.08075790476190478,0.1340266283358229,0.9981783693432431,0.17184800000000006,0.26759489219981153,35,16.666666666666664,4.14,12.182000000000002
mortgage,DESREG-DRS,4,5.0,0.5,69.4858808517456,0.10934190476190475,0.2007234823854756,0.9959142244243532,0.26308,0.4158778213438583,35,16.666666666666664,4.14,12.182000000000002
mortgage,DESREG-DRS,4,5.0,0.5,69.4858808517456,0.10934190476190475,0.2007234823854756,0.9959142244243532,0.26308,0.4158778213438583,35,16.666666666666664,4.14,12.182000000000002
mortgage,DESREG-DES,4,5.0,0.5,94.91387438774109,0.07825096272246265,0.1335111023575832,0.998192355994164,0.19040707111935662,0.27253029971839215,35,16.666666666666664,4.14,12.182000000000002
mortgage,DESREG-DES,4,5.0,0.5,94.91387438774109,0.07825096272246265,0.1335111023575832,0.998192355994164,0.19040707111935662,0.27253029971839215,35,16.666666666666664,4.14,12.182000000000002
fuel,Decision Tree,0,,,0.021234989166259766,0.3453257790368272,0.5388320177409432,0.9086580680272879,0.4263157894736841,0.6128020200598833,76,21.529745042492916,5.1,9.3
fuel,Decision Tree,0,,,0.021234989166259766,0.3453257790368272,0.5388320177409432,0.9086580680272879,0.4263157894736841,0.6128020200598833,76,21.529745042492916,5.1,9.3
fuel,Random Forest,0,,,0.5374741554260254,0.2869095845136923,0.40303105251651744,0.948897702869016,0.3477335526315788,0.48638595464404716,76,21.529745042492916,5.1,9.3
fuel,Random Forest,0,,,0.5374741554260254,0.2869095845136923,0.40303105251651744,0.948897702869016,0.3477335526315788,0.48638595464404716,76,21.529745042492916,5.1,9.3
fuel,Bagging,0,,,1.550370693206787,0.2878111425873465,0.41194355588188214,0.9466125924516943,0.35115789473684195,0.4975867023100491,76,21.529745042492916,5.1,9.3
fuel,Bagging,0,,,1.550370693206787,0.2878111425873465,0.41194355588188214,0.9466125924516943,0.35115789473684195,0.4975867023100491,76,21.529745042492916,5.1,9.3
fuel,DESREG-SE,0,5.0,0.5,1.8812816143035889,0.3446997526867213,0.4728468239900115,0.9296596770363134,0.46148003341687516,0.6195663651002601,76,21.529745042492916,5.1,9.3
fuel,DESREG-SE,0,5.0,0.5,1.8812816143035889,0.3446997526867213,0.4728468239900115,0.9296596770363134,0.46148003341687516,0.6195663651002601,76,21.529745042492916,5.1,9.3
fuel,DESREG-DRS,0,5.0,0.5,115.54554057121277,0.3532521246458922,0.4986395883736913,0.9217765590438889,0.37926315789473686,0.5209017484890479,76,21.529745042492916,5.1,9.3
fuel,DESREG-DRS,0,5.0,0.5,115.54554057121277,0.3532521246458922,0.4986395883736913,0.9217765590438889,0.37926315789473686,0.5209017484890479,76,21.529745042492916,5.1,9.3
fuel,DESREG-DES,0,5.0,0.5,148.46408987045288,0.3048600022105688,0.44361233692927343,0.9380885983657652,0.3677609952912584,0.5234702523225969,76,21.529745042492916,5.1,9.3
fuel,DESREG-DES,0,5.0,0.5,148.46408987045288,0.3048600022105688,0.44361233692927343,0.9380885983657652,0.3677609952912584,0.5234702523225969,76,21.529745042492916,5.1,9.3
fuel,Decision Tree,1,,,0.01811695098876953,0.35722379603399435,0.6309981301292651,0.8692004850434394,0.5164556962025317,1.001391437014808,79,22.379603399433428,5.1,9.2
fuel,Decision Tree,1,,,0.01811695098876953,0.35722379603399435,0.6309981301292651,0.8692004850434394,0.5164556962025317,1.001391437014808,79,22.379603399433428,5.1,9.2
fuel,Random Forest,1,,,0.5562305450439453,0.2995552407932011,0.4760290805742941,0.925558184193232,0.42698734177215236,0.7605762305854986,79,22.379603399433428,5.1,9.2
fuel,Random Forest,1,,,0.5562305450439453,0.2995552407932011,0.4760290805742941,0.925558184193232,0.42698734177215236,0.7605762305854986,79,22.379603399433428,5.1,9.2
fuel,Bagging,1,,,1.8121118545532227,0.30130311614730876,0.4798855623734728,0.9243471388911912,0.4361012658227848,0.7730719913419893,79,22.379603399433428,5.1,9.2
fuel,Bagging,1,,,1.8121118545532227,0.30130311614730876,0.4798855623734728,0.9243471388911912,0.4361012658227848,0.7730719913419893,79,22.379603399433428,5.1,9.2
fuel,DESREG-SE,1,5.0,0.5,4.384947299957275,0.364199433427762,0.5638057399565315,0.8955739201460488,0.5387713080168774,0.902886858571523,79,22.379603399433428,5.1,9.2
fuel,DESREG-SE,1,5.0,0.5,4.384947299957275,0.364199433427762,0.5638057399565315,0.8955739201460488,0.5387713080168774,0.902886858571523,79,22.379603399433428,5.1,9.2
fuel,DESREG-DRS,1,5.0,0.5,111.04219794273376,0.3679830028328611,0.6917927852980026,0.8427820801462681,0.4952911392405065,0.9818826659129152,79,22.379603399433428,5.1,9.2
fuel,DESREG-DRS,1,5.0,0.5,111.04219794273376,0.3679830028328611,0.6917927852980026,0.8427820801462681,0.4952911392405065,0.9818826659129152,79,22.379603399433428,5.1,9.2
fuel,DESREG-DES,1,5.0,0.5,159.13131260871887,0.32903612919972697,0.5090052413872379,0.91488727450458,0.4540737181946043,0.7930505068554773,79,22.379603399433428,5.1,9.2
fuel,DESREG-DES,1,5.0,0.5,159.13131260871887,0.32903612919972697,0.5090052413872379,0.91488727450458,0.4540737181946043,0.7930505068554773,79,22.379603399433428,5.1,9.2
fuel,Decision Tree,2,,,0.026543378829956055,0.38328611898017,0.8092419423426217,0.8273494273840281,0.5844155844155845,1.4198957342368128,77,21.813031161473088,5.1,9.2
fuel,Decision Tree,2,,,0.026543378829956055,0.38328611898017,0.8092419423426217,0.8273494273840281,0.5844155844155845,1.4198957342368128,77,21.813031161473088,5.1,9.2
fuel,Random Forest,2,,,0.5298700332641602,0.3097294617563745,0.5343321073934284,0.9247279406602614,0.4414480519480535,0.892561731649525,77,21.813031161473088,5.1,9.2
fuel,Random Forest,2,,,0.5298700332641602,0.3097294617563745,0.5343321073934284,0.9247279406602614,0.4414480519480535,0.892561731649525,77,21.813031161473088,5.1,9.2
fuel,Bagging,2,,,1.8935580253601074,0.31236543909348446,0.5480291305390809,0.9208194446245173,0.4571948051948054,0.9262538430787655,77,21.813031161473088,5.1,9.2
fuel,Bagging,2,,,1.8935580253601074,0.31236543909348446,0.5480291305390809,0.9208194446245173,0.4571948051948054,0.9262538430787655,77,21.813031161473088,5.1,9.2
fuel,DESREG-SE,2,5.0,0.5,3.0223405361175537,0.3840459867799812,0.6495050987375842,0.8887816660925048,0.6465506493506495,1.1414602829223528,77,21.813031161473088,5.1,9.2
fuel,DESREG-SE,2,5.0,0.5,3.0223405361175537,0.3840459867799812,0.6495050987375842,0.8887816660925048,0.6465506493506495,1.1414602829223528,77,21.813031161473088,5.1,9.2
fuel,DESREG-DRS,2,5.0,0.5,112.57315611839294,0.40050047214353157,0.7379176743898306,0.8564421053383348,0.6358181818181817,1.21721749969282,77,21.813031161473088,5.1,9.2
fuel,DESREG-DRS,2,5.0,0.5,112.57315611839294,0.40050047214353157,0.7379176743898306,0.8564421053383348,0.6358181818181817,1.21721749969282,77,21.813031161473088,5.1,9.2
fuel,DESREG-DES,2,5.0,0.5,185.68353915214539,0.3357174210402965,0.5651176689560042,0.9158044714241791,0.4926188714604301,0.9426985620913324,77,21.813031161473088,5.1,9.2
fuel,DESREG-DES,2,5.0,0.5,185.68353915214539,0.3357174210402965,0.5651176689560042,0.9158044714241791,0.4926188714604301,0.9426985620913324,77,21.813031161473088,5.1,9.2
fuel,Decision Tree,3,,,0.021323204040527344,0.3237960339943343,0.5467648867289975,0.9185332120913111,0.38139534883720944,0.6583983384646588,86,24.362606232294617,5.1,9.2
fuel,Decision Tree,3,,,0.021323204040527344,0.3237960339943343,0.5467648867289975,0.9185332120913111,0.38139534883720944,0.6583983384646588,86,24.362606232294617,5.1,9.2
fuel,Random Forest,3,,,0.5785167217254639,0.3131529745042497,0.4633287277031443,0.9414997371405602,0.488453488372094,0.6792561167137365,86,24.362606232294617,5.1,9.2
fuel,Random Forest,3,,,0.5785167217254639,0.3131529745042497,0.4633287277031443,0.9414997371405602,0.488453488372094,0.6792561167137365,86,24.362606232294617,5.1,9.2
fuel,Bagging,3,,,0.9089875221252441,0.31760339943342775,0.47176211175229604,0.939350743941398,0.4959069767441861,0.6886403861198883,86,24.362606232294617,5.1,9.2
fuel,Bagging,3,,,0.9089875221252441,0.31760339943342775,0.47176211175229604,0.939350743941398,0.4959069767441861,0.6886403861198883,86,24.362606232294617,5.1,9.2
fuel,DESREG-SE,3,5.0,0.5,7.293443441390991,0.36492766761095374,0.5806031239673033,0.9081375345751067,0.5891689922480622,0.9494253308790159,86,24.362606232294617,5.1,9.2
fuel,DESREG-SE,3,5.0,0.5,7.293443441390991,0.36492766761095374,0.5806031239673033,0.9081375345751067,0.5891689922480622,0.9494253308790159,86,24.362606232294617,5.1,9.2
fuel,DESREG-DRS,3,5.0,0.5,115.10804033279419,0.37078186968838533,0.5711845353045764,0.9110937604359114,0.5110232558139537,0.768365465369243,86,24.362606232294617,5.1,9.2
fuel,DESREG-DRS,3,5.0,0.5,115.10804033279419,0.37078186968838533,0.5711845353045764,0.9110937604359114,0.5110232558139537,0.768365465369243,86,24.362606232294617,5.1,9.2
fuel,DESREG-DES,3,5.0,0.5,160.2296600341797,0.35049056414155577,0.5271156918216431,0.9242833744731234,0.543875935563145,0.7934894982117777,86,24.362606232294617,5.1,9.2
fuel,DESREG-DES,3,5.0,0.5,160.2296600341797,0.35049056414155577,0.5271156918216431,0.9242833744731234,0.543875935563145,0.7934894982117777,86,24.362606232294617,5.1,9.2
fuel,Decision Tree,4,,,0.023622751235961914,0.3702549575070821,0.7789547729127962,0.8322880245167269,0.646875,1.3340492869455762,96,27.19546742209632,5.1,9.1
fuel,Decision Tree,4,,,0.023622751235961914,0.3702549575070821,0.7789547729127962,0.8322880245167269,0.646875,1.3340492869455762,96,27.19546742209632,5.1,9.1
fuel,Random Forest,4,,,0.6069798469543457,0.31315014164305893,0.648959109918036,0.8835942976029157,0.5092708333333335,1.1303711226849358,96,27.19546742209632,5.1,9.1
fuel,Random Forest,4,,,0.6069798469543457,0.31315014164305893,0.648959109918036,0.8835942976029157,0.5092708333333335,1.1303711226849358,96,27.19546742209632,5.1,9.1
fuel,Bagging,4,,,0.6865386962890625,0.31648725212464585,0.6516901886502533,0.8826124727517368,0.5201458333333333,1.1374898351194176,96,27.19546742209632,5.1,9.1
fuel,Bagging,4,,,0.6865386962890625,0.31648725212464585,0.6516901886502533,0.8826124727517368,0.5201458333333333,1.1374898351194176,96,27.19546742209632,5.1,9.1
fuel,DESREG-SE,4,5.0,0.5,4.874917030334473,0.37249329556185073,0.7115553139139689,0.8600551497533089,0.624948611111111,1.2292221943766506,96,27.19546742209632,5.1,9.1
fuel,DESREG-SE,4,5.0,0.5,4.874917030334473,0.37249329556185073,0.7115553139139689,0.8600551497533089,0.624948611111111,1.2292221943766506,96,27.19546742209632,5.1,9.1
fuel,DESREG-DRS,4,5.0,0.5,112.89458799362183,0.3650878186968838,0.7766413050526485,0.8332827423385782,0.6214583333333333,1.3075950252276123,96,27.19546742209632,5.1,9.1
fuel,DESREG-DRS,4,5.0,0.5,112.89458799362183,0.3650878186968838,0.7766413050526485,0.8332827423385782,0.6214583333333333,1.3075950252276123,96,27.19546742209632,5.1,9.1
fuel,DESREG-DES,4,5.0,0.5,162.88586139678955,0.33526236791222624,0.6721090110660972,0.8751412377785505,0.5685333333333334,1.170714330720905,96,27.19546742209632,5.1,9.1
fuel,DESREG-DES,4,5.0,0.5,162.88586139678955,0.33526236791222624,0.6721090110660972,0.8751412377785505,0.5685333333333334,1.170714330720905,96,27.19546742209632,5.1,9.1
